Team,contestantId,playerId,Short Name,Player Name,Age,Position_x,Nationality,Position_y,total accurate back zone pass_Total,total accurate cross_Total,total accurate fwd zone pass_Total,total accurate long balls_Total,total accurate pass_Total,total aerial won_Total,total att assist_Total,total attempt_Total,total attempts ibox_Total,total attempts obox_Total,total contest_Total,total dribbles attempted_Total,total duels won_Total,total effective clearance_Total,total goals_Total,total mins played,total ontarget attempt_Total,total touches in opposition box_Total,total was fouled_Total,total won contest_Total,total assists_Total,total blocked scoring att_Total,total interception_Total,total won tackle_Total,total big chances saved_Total,total direct setpiece goals_Total,pass_success_pct_Total,long_balls_success_pct_Total,cross_success_pct_Total,dribble_success_pct_Total,attempt_success_pct_Total,duel_success_pct_Total,aerial_success_pct_Total,tackle_success_pct_Total,xG_Total,xA_Total,CreatedOwnShot_Total,Total Carries_Total,Total Carry xT_Total,Total Final Third Carries_Total,passes_into_final_third_Total,progressive_passes_Total,xT_pass_Total,forward_passes_Total,total accurate back zone pass_p90,total accurate cross_p90,total accurate fwd zone pass_p90,total accurate long balls_p90,total accurate pass_p90,total aerial won_p90,total att assist_p90,total attempt_p90,total attempts ibox_p90,total attempts obox_p90,total contest_p90,total dribbles attempted_p90,total duels won_p90,total effective clearance_p90,total goals_p90,total ontarget attempt_p90,total touches in opposition box_p90,total was fouled_p90,total won contest_p90,total assists_p90,total blocked scoring att_p90,total interception_p90,total won tackle_p90,total big chances saved_p90,total direct setpiece goals_p90,pass_success_pct_p90,long_balls_success_pct_p90,cross_success_pct_p90,dribble_success_pct_p90,attempt_success_pct_p90,duel_success_pct_p90,aerial_success_pct_p90,tackle_success_pct_p90,xG_p90,xA_p90,CreatedOwnShot_p90,Total Carries_p90,Total Carry xT_p90,Total Final Third Carries_p90,passes_into_final_third_p90,progressive_passes_p90,xT_pass_p90,forward_passes_p90,Pos.,total accurate back zone pass_TotalPR,total accurate cross_TotalPR,total accurate fwd zone pass_TotalPR,total accurate long balls_TotalPR,total accurate pass_TotalPR,total aerial won_TotalPR,total att assist_TotalPR,total attempt_TotalPR,total attempts ibox_TotalPR,total attempts obox_TotalPR,total contest_TotalPR,total dribbles attempted_TotalPR,total duels won_TotalPR,total effective clearance_TotalPR,total goals_TotalPR,total ontarget attempt_TotalPR,total touches in opposition box_TotalPR,total was fouled_TotalPR,total won contest_TotalPR,total assists_TotalPR,total blocked scoring att_TotalPR,total interception_TotalPR,total won tackle_TotalPR,total big chances saved_TotalPR,total direct setpiece goals_TotalPR,pass_success_pct_TotalPR,long_balls_success_pct_TotalPR,cross_success_pct_TotalPR,dribble_success_pct_TotalPR,attempt_success_pct_TotalPR,duel_success_pct_TotalPR,aerial_success_pct_TotalPR,tackle_success_pct_TotalPR,xG_TotalPR,xA_TotalPR,CreatedOwnShot_TotalPR,Total Carries_TotalPR,Total Carry xT_TotalPR,Total Final Third Carries_TotalPR,passes_into_final_third_TotalPR,progressive_passes_TotalPR,xT_pass_TotalPR,forward_passes_TotalPR,total accurate back zone pass_p90PR,total accurate cross_p90PR,total accurate fwd zone pass_p90PR,total accurate long balls_p90PR,total accurate pass_p90PR,total aerial won_p90PR,total att assist_p90PR,total attempt_p90PR,total attempts ibox_p90PR,total attempts obox_p90PR,total contest_p90PR,total dribbles attempted_p90PR,total duels won_p90PR,total effective clearance_p90PR,total goals_p90PR,total ontarget attempt_p90PR,total touches in opposition box_p90PR,total was fouled_p90PR,total won contest_p90PR,total assists_p90PR,total blocked scoring att_p90PR,total interception_p90PR,total won tackle_p90PR,total big chances saved_p90PR,total direct setpiece goals_p90PR,pass_success_pct_p90PR,long_balls_success_pct_p90PR,cross_success_pct_p90PR,dribble_success_pct_p90PR,attempt_success_pct_p90PR,duel_success_pct_p90PR,aerial_success_pct_p90PR,tackle_success_pct_p90PR,xG_p90PR,xA_p90PR,CreatedOwnShot_p90PR,Total Carries_p90PR,Total Carry xT_p90PR,Total Final Third Carries_p90PR,passes_into_final_third_p90PR,progressive_passes_p90PR,xT_pass_p90PR,forward_passes_p90PR,League
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,1ic5mnwhm510mptrxz04zmtm2,D. Beljo,Dion Beljo,24,Attacker,Croatia,Striker,7.0,0.0,27.0,1.0,34.0,9.0,6.0,24.0,20.0,4.0,9.0,10.0,21.0,2.0,5.0,245.0,10.0,36.0,5.0,4.0,2.0,6.0,1.0,3.0,0.0,0.0,72.34,100.0,0.0,44.44,41.67,61.76,81.82,100.0,2.92175145546382,0.5539768424638488,5.0,2.0,0.13206623,1.0,2.0,4.0,0.4125433499999999,11.0,2.571428571428571,0.0,9.918367346938776,0.3673469387755101,12.489795918367346,3.3061224489795915,2.204081632653061,8.816326530612244,7.346938775510204,1.469387755102041,3.3061224489795915,3.673469387755102,7.714285714285714,0.7346938775510203,1.836734693877551,3.673469387755102,13.224489795918366,1.836734693877551,1.469387755102041,0.7346938775510203,2.204081632653061,0.3673469387755101,1.1020408163265305,0.0,0.0,72.34,100.0,0.0,44.44,41.67,61.76,81.82,100.0,1.0732964530275255,0.2035016972316179,1.836734693877551,0.7346938775510203,0.0485141253061224,0.3673469387755101,0.7346938775510203,1.469387755102041,0.1515465367346938,4.040816326530612,ST,16,32,66,46,48,88,84,100,100,89,79,79,82,54,100,100,100,61,68,93,100,50,77,52,50,46,93,32,41,54,93,100,86,100,86,93,27,71,43,41,54,86,36,7,32,46,54,21,89,86,100,100,82,75,82,86,39,100,100,100,71,64,96,96,46,79,52,50,46,93,32,41,54,93,100,86,100,86,89,25,71,36,39,61,89,29,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,1j99x774oc7dpglwcyy6l1fc9,A. Hoxha,Arbër Hoxha,27,Attacker,Albania,Striker,10.0,1.0,52.0,0.0,61.0,2.0,1.0,8.0,3.0,5.0,7.0,7.0,17.0,0.0,1.0,238.0,3.0,8.0,6.0,7.0,0.0,2.0,1.0,1.0,0.0,0.0,87.14,0.0,14.29,100.0,37.5,50.0,33.33,50.0,0.8005311976664489,0.0569560661979111,5.0,14.0,0.3818006099999999,5.0,0.0,4.0,0.27245078,17.0,3.7815126050420167,0.3781512605042016,19.66386554621849,0.0,23.067226890756302,0.7563025210084033,0.3781512605042016,3.0252100840336134,1.134453781512605,1.8907563025210083,2.647058823529412,2.647058823529412,6.428571428571429,0.0,0.3781512605042016,1.134453781512605,3.0252100840336134,2.26890756302521,2.647058823529412,0.0,0.7563025210084033,0.3781512605042016,0.3781512605042016,0.0,0.0,87.14,0.0,14.29,100.0,37.5,50.0,33.33,50.0,0.3027218814705059,0.0215380082261008,1.8907563025210083,5.294117647058823,0.144378381932773,1.8907563025210083,0.0,1.512605042016807,0.1030276058823529,6.428571428571429,LW,80,70,100,30,80,40,20,100,60,100,20,20,40,40,70,100,40,50,80,20,80,70,30,60,60,100,30,60,100,80,80,60,50,80,20,100,80,80,100,20,40,80,20,80,80,100,30,100,40,20,100,60,100,20,20,80,40,80,100,40,60,100,20,80,80,20,60,60,100,30,60,100,80,80,60,50,100,20,100,80,80,100,20,40,80,40,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,2zbhh5sasfhsez0bfa1suk8ic,L. Kačavenda,Lukas Kacavenda,23,Midfielder,Croatia,Midfielder,30.0,1.0,57.0,1.0,86.0,1.0,7.0,4.0,3.0,1.0,8.0,9.0,21.0,0.0,1.0,225.0,2.0,14.0,5.0,7.0,0.0,1.0,1.0,6.0,0.0,0.0,84.31,25.0,100.0,87.5,50.0,70.0,0.0,75.0,0.4615360538253378,0.6829404710914724,1.0,4.0,0.13625133,4.0,7.0,7.0,0.6945973799999998,36.0,12.0,0.4,22.8,0.4,34.4,0.4,2.8,1.6,1.2,0.4,3.2,3.6,8.4,0.0,0.4,0.8,5.6,2.0,2.8,0.0,0.4,0.4,2.4,0.0,0.0,84.31,25.0,100.0,87.5,50.0,70.0,0.0,75.0,0.1846144215301351,0.273176188436589,0.4,1.6,0.054500532,1.6,2.8,2.8,0.2778389519999999,14.4,CM/AM,89,42,78,31,83,53,75,64,67,33,75,75,86,19,83,69,83,75,100,33,44,50,100,53,53,67,17,92,100,78,100,31,69,72,83,36,47,67,75,78,56,100,72,72,44,61,22,67,44,67,44,67,28,83,83,100,19,83,67,83,64,100,33,42,39,94,53,53,67,17,92,100,78,100,31,69,72,78,33,39,67,64,72,56,100,67,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,5t3gy4g25ny7lrrvfxp7nmhp0,F. Topić,Fran Topic,22,Attacker,Croatia,Striker,9.0,1.0,32.0,0.0,40.0,2.0,4.0,5.0,3.0,2.0,2.0,2.0,5.0,0.0,0.0,139.0,3.0,15.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,74.07,0.0,33.33,50.0,60.0,38.46,40.0,0.0,0.31931876850271,0.4345531238880543,3.0,2.0,0.08133984,0.0,2.0,5.0,0.35706636,14.0,5.827338129496403,0.6474820143884892,20.719424460431654,0.0,25.899280575539567,1.2949640287769784,2.5899280575539567,3.237410071942446,1.9424460431654675,1.2949640287769784,1.2949640287769784,1.2949640287769784,3.237410071942446,0.0,0.0,1.9424460431654675,9.712230215827338,1.2949640287769784,0.6474820143884892,0.0,0.6474820143884892,0.0,0.0,0.0,0.0,74.07,0.0,33.33,50.0,60.0,38.46,40.0,0.0,0.2067531594621863,0.281365332013848,1.9424460431654675,1.2949640287769784,0.0526660834532374,0.0,1.2949640287769784,3.237410071942446,0.2311940460431654,9.06474820143885,RW,100,50,75,50,100,100,88,62,50,88,25,25,50,25,38,100,100,62,38,50,62,25,50,62,62,75,50,50,50,75,50,100,50,50,75,88,38,25,50,62,75,50,50,100,50,75,50,100,100,100,100,100,100,25,25,50,25,38,100,100,75,25,50,75,25,50,62,62,75,50,50,50,75,50,100,50,75,100,100,50,50,50,50,100,50,75,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,81ugn04dq218l3yximasj6kmh,B. Goda,Bruno Goda,28,Defender,Croatia,Defender,30.0,1.0,24.0,0.0,53.0,0.0,3.0,2.0,0.0,2.0,2.0,2.0,5.0,4.0,0.0,146.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,82.81,0.0,16.67,100.0,50.0,41.67,0.0,50.0,0.1153929492783123,0.1923515420485229,1.0,1.0,0.0174506,1.0,1.0,6.0,0.35872014,18.0,18.493150684931507,0.6164383561643836,14.794520547945206,0.0,32.67123287671233,0.0,1.8493150684931507,1.2328767123287672,0.0,1.2328767123287672,1.2328767123287672,1.2328767123287672,3.0821917808219177,2.4657534246575343,0.0,0.6164383561643836,0.0,0.6164383561643836,1.2328767123287672,0.0,0.0,1.2328767123287672,0.6164383561643836,0.0,0.0,82.81,0.0,16.67,100.0,50.0,41.67,0.0,50.0,0.0711326399660829,0.1185728683860757,0.6164383561643836,0.6164383561643836,0.0107572191780821,0.6164383561643836,0.6164383561643836,3.6986301369863015,0.2211288534246575,11.095890410958903,LB/LCB,38,47,28,12,31,12,53,53,28,78,38,34,22,38,47,81,16,34,75,31,28,47,25,50,53,69,12,50,97,88,31,12,28,50,50,62,38,31,47,25,38,56,38,75,50,44,12,56,12,75,62,28,94,56,56,44,56,47,75,16,38,88,31,28,69,38,50,53,69,12,50,97,88,31,12,28,62,56,69,44,38,50,31,50,81,38,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,90wyta6l6mfp2aa0egoqy5nxm,M. Lisica,Mateo Lisica,23,Attacker,Croatia,Striker,7.0,7.0,36.0,0.0,36.0,1.0,3.0,1.0,1.0,0.0,3.0,3.0,2.0,1.0,0.0,131.0,1.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,85.71,0.0,46.67,33.33,100.0,22.22,0.0,0.0,0.123386894108543,0.396711820969772,0.0,10.0,0.3372417399999999,3.0,2.0,3.0,0.4932908199999999,17.0,4.809160305343512,4.809160305343512,24.73282442748092,0.0,24.73282442748092,0.6870229007633588,2.0610687022900764,0.6870229007633588,0.6870229007633588,0.0,2.0610687022900764,2.0610687022900764,1.3740458015267176,0.6870229007633588,0.0,0.6870229007633588,3.435114503816794,0.0,0.6870229007633588,0.0,0.0,0.6870229007633588,0.0,0.0,0.0,85.71,0.0,46.67,33.33,100.0,22.22,0.0,0.0,0.0847696219066326,0.272550106009767,0.0,6.870229007633588,0.2316927984732824,2.0610687022900764,1.3740458015267176,2.0610687022900764,0.3389020900763358,11.6793893129771,RW,50,100,100,50,75,62,38,25,25,25,50,50,25,50,38,25,25,25,38,50,25,62,50,62,62,100,50,75,25,100,25,38,50,25,50,25,100,100,100,62,50,75,100,75,100,100,50,75,75,75,25,25,25,50,50,25,50,38,25,25,25,50,50,25,75,50,62,62,100,50,75,25,100,25,38,50,25,75,25,100,100,100,75,50,100,100,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,96yikwkvaqoblxfn43f4gswr9,J. Mišić,Josip Misic,32,Midfielder,Croatia,Midfielder,61.0,0.0,104.0,7.0,165.0,3.0,5.0,4.0,0.0,4.0,3.0,3.0,12.0,1.0,0.0,239.0,1.0,0.0,1.0,3.0,0.0,2.0,3.0,1.0,0.0,0.0,82.91,41.18,0.0,100.0,25.0,66.67,75.0,20.0,0.2057670222382828,0.3444608952765579,4.0,13.0,0.30491643,4.0,22.0,32.0,0.5240118799999999,101.0,22.97071129707113,0.0,39.16317991631799,2.6359832635983267,62.13389121338913,1.1297071129707112,1.882845188284519,1.5062761506276152,0.0,1.5062761506276152,1.1297071129707112,1.1297071129707112,4.518828451882845,0.3765690376569038,0.0,0.3765690376569038,0.0,0.3765690376569038,1.1297071129707112,0.0,0.7531380753138076,1.1297071129707112,0.3765690376569038,0.0,0.0,82.91,41.18,0.0,100.0,25.0,66.67,75.0,20.0,0.0774854895457968,0.1297133078447289,1.5062761506276152,4.895397489539749,0.1148220866108786,1.5062761506276152,8.284518828451883,12.050209205020922,0.1973266493723849,38.03347280334728,DM/CM,75,32,95,68,82,77,93,89,27,95,61,59,66,27,43,70,14,16,86,41,93,64,32,48,52,23,41,32,93,61,98,95,32,59,91,95,95,95,86,93,100,100,91,77,32,91,73,91,73,100,91,27,95,55,50,50,23,43,64,14,14,82,41,95,55,32,48,52,23,41,32,93,61,98,95,32,55,100,100,95,95,91,91,100,100,95,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,9jz0dmpw8lnorss1a4qbfanl5,S. Radeljić,Stjepan Radeljic,28,Defender,Bosnia and Herzegovina,Defender,134.0,0.0,103.0,14.0,237.0,7.0,5.0,3.0,2.0,1.0,0.0,0.0,9.0,10.0,0.0,270.0,1.0,6.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,92.94,60.87,0.0,0.0,33.33,37.5,50.0,100.0,0.315375787704451,0.3900367987557626,1.0,18.0,0.35055394,3.0,30.0,27.0,0.7098761499999999,162.0,44.66666666666666,0.0,34.333333333333336,4.666666666666667,79.0,2.333333333333333,1.6666666666666667,1.0,0.6666666666666666,0.3333333333333333,0.0,0.0,3.0,3.333333333333333,0.0,0.3333333333333333,2.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.6666666666666666,0.0,0.0,92.94,60.87,0.0,0.0,33.33,37.5,50.0,100.0,0.1051252625681503,0.1300122662519208,0.3333333333333333,6.0,0.1168513133333333,1.0,10.0,9.0,0.2366253833333333,54.0,CB,86,41,95,86,95,77,98,80,75,84,30,30,34,32,43,82,93,14,34,98,34,52,30,50,52,95,82,41,34,77,5,39,93,82,95,84,95,95,89,95,91,100,100,91,41,95,86,91,77,100,73,68,89,30,30,14,30,43,82,93,14,34,100,34,57,20,50,52,95,82,41,34,77,5,39,93,77,100,89,95,91,86,95,91,95,95,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,aa39qmdltst984nw5q0pr8j8q,N. Galešić,Niko Galesic,25,Defender,Croatia,Defender,139.0,0.0,100.0,13.0,239.0,5.0,1.0,4.0,2.0,2.0,1.0,1.0,15.0,13.0,1.0,270.0,2.0,3.0,4.0,1.0,0.0,1.0,6.0,3.0,0.0,0.0,92.64,56.52,0.0,100.0,50.0,55.56,55.56,60.0,0.3677142999705527,0.0722479098286405,2.0,23.0,0.47739063,7.0,29.0,28.0,0.54406577,135.0,46.333333333333336,0.0,33.333333333333336,4.333333333333333,79.66666666666667,1.6666666666666667,0.3333333333333333,1.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,5.0,4.333333333333333,0.3333333333333333,0.6666666666666666,1.0,1.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,2.0,1.0,0.0,0.0,92.64,56.52,0.0,100.0,50.0,55.56,55.56,60.0,0.1225714333235175,0.0240826366095468,0.6666666666666666,7.666666666666667,0.15913021,2.333333333333333,9.666666666666666,9.333333333333334,0.1813552566666666,45.0,CB,95,41,91,80,100,64,68,91,75,100,66,66,75,45,91,98,70,91,75,48,77,86,45,50,52,91,77,41,95,91,39,50,45,86,77,100,100,100,100,91,95,91,86,95,41,91,82,95,57,73,95,68,100,68,68,64,41,91,100,61,82,82,48,73,93,43,50,52,91,77,41,95,91,39,50,45,91,77,100,100,95,95,91,95,91,91,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,ataq08lvaj8i1jg5c5iqz81sk,L. Stojković,Luka Stojkovic,22,Midfielder,Croatia,Midfielder,11.0,2.0,34.0,2.0,43.0,1.0,4.0,3.0,2.0,1.0,2.0,3.0,5.0,1.0,0.0,90.0,0.0,3.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,86.0,66.67,22.22,0.0,0.0,38.46,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,34.0,2.0,43.0,1.0,4.0,3.0,2.0,1.0,2.0,3.0,5.0,1.0,0.0,0.0,3.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,86.0,66.67,22.22,0.0,0.0,38.46,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CM/AM,19,64,50,56,28,53,47,44,53,33,22,31,25,50,39,14,28,47,17,78,86,50,33,53,53,72,58,33,17,14,50,31,89,6,11,8,6,6,11,6,6,6,6,67,89,89,78,89,78,94,72,83,64,39,64,56,83,39,14,56,94,17,100,94,92,81,53,53,72,58,33,17,14,50,31,89,6,11,8,6,6,11,6,6,6,6,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,atawelbstg96dp699p8b8e505,M. Zajc,Miha Zajc,32,Midfielder,Slovenia,Midfielder,19.0,2.0,49.0,0.0,66.0,0.0,4.0,3.0,1.0,2.0,4.0,4.0,3.0,0.0,0.0,138.0,2.0,6.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,89.19,0.0,33.33,25.0,66.67,25.0,0.0,0.0,0.2096559444765934,0.3910474642774195,1.0,4.0,0.0755008299999999,0.0,6.0,7.0,0.21210639,28.0,12.391304347826086,1.3043478260869563,31.95652173913044,0.0,43.04347826086956,0.0,2.608695652173913,1.9565217391304344,0.6521739130434783,1.3043478260869563,2.608695652173913,2.608695652173913,1.9565217391304344,0.0,0.0,1.3043478260869563,3.913043478260869,1.3043478260869563,0.6521739130434783,0.0,0.6521739130434783,0.6521739130434783,0.0,0.0,0.0,89.19,0.0,33.33,25.0,66.67,25.0,0.0,0.0,0.1367321377021261,0.2550309549635344,0.6521739130434783,2.608695652173913,0.0492396717391303,0.0,3.913043478260869,4.565217391304348,0.1383302543478261,18.26086956521739,CM/AM,56,64,72,8,67,17,47,44,31,64,42,39,8,19,39,69,58,25,44,33,44,50,14,53,53,78,8,53,47,97,11,31,14,39,61,36,47,28,11,64,56,44,67,83,78,83,8,94,17,56,61,33,78,72,50,17,19,39,78,78,33,50,33,67,67,14,53,53,78,8,53,47,97,11,31,14,61,72,44,67,50,11,83,78,56,83,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,br127bsi0f5esaofj8qwiwro4,M. Pérez Vinlöf,Matteo Pérez Vinlöf,20,Defender,Sweden,Defender,23.0,2.0,33.0,2.0,54.0,1.0,4.0,3.0,3.0,0.0,7.0,7.0,8.0,1.0,0.0,124.0,1.0,6.0,1.0,6.0,1.0,2.0,1.0,0.0,0.0,0.0,80.6,25.0,25.0,85.71,33.33,61.54,50.0,0.0,0.2346581458976717,0.4967858567424957,1.0,6.0,0.1360036699999999,2.0,3.0,7.0,0.7575914499999999,26.0,16.693548387096776,1.4516129032258065,23.951612903225808,1.4516129032258065,39.193548387096776,0.7258064516129032,2.903225806451613,2.177419354838709,2.177419354838709,0.0,5.080645161290323,5.080645161290323,5.806451612903226,0.7258064516129032,0.0,0.7258064516129032,4.354838709677419,0.7258064516129032,4.354838709677419,0.7258064516129032,1.4516129032258065,0.7258064516129032,0.0,0.0,0.0,80.6,25.0,25.0,85.71,33.33,61.54,50.0,0.0,0.170316396216052,0.3605703798937469,0.7258064516129032,4.354838709677419,0.0987123411290322,1.4516129032258065,2.177419354838709,5.080645161290323,0.5498647620967742,18.870967741935484,LB/LCB,25,66,50,38,38,34,75,72,91,28,94,94,47,6,47,81,69,34,100,75,81,31,6,50,53,62,31,66,88,78,66,53,6,69,75,62,69,69,62,47,50,88,47,56,88,94,44,88,44,88,94,94,28,100,100,94,6,47,88,94,50,100,94,88,44,6,50,53,62,31,66,88,78,66,53,6,81,94,88,100,94,81,56,100,100,75,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,eh0kquwg0p9jbhejuooiep72s,P. Tabinas,Paul Tabinas,24,Defender,Philippines,Defender,48.0,4.0,45.0,2.0,89.0,6.0,5.0,2.0,1.0,1.0,5.0,6.0,17.0,2.0,0.0,204.0,0.0,5.0,0.0,3.0,0.0,1.0,4.0,6.0,0.0,0.0,80.18,22.22,33.33,60.0,0.0,56.67,66.67,75.0,0.1662497444321543,0.2978049917812103,1.0,5.0,0.12621447,5.0,10.0,11.0,0.47437229,33.0,21.176470588235293,1.7647058823529411,19.852941176470587,0.8823529411764706,39.26470588235294,2.647058823529412,2.2058823529411766,0.8823529411764706,0.4411764705882353,0.4411764705882353,2.2058823529411766,2.647058823529412,7.5,0.8823529411764706,0.0,0.0,2.2058823529411766,0.0,1.3235294117647058,0.0,0.4411764705882353,1.7647058823529411,2.647058823529412,0.0,0.0,80.18,22.22,33.33,60.0,0.0,56.67,66.67,75.0,0.0733454754847739,0.1313845551975927,0.4411764705882353,2.2058823529411766,0.0556828544117647,2.2058823529411766,4.411764705882353,4.852941176470589,0.2092818926470588,14.558823529411764,RB/RCB,60,97,60,27,60,90,100,77,67,83,80,83,80,20,53,43,73,10,90,53,87,67,93,50,53,47,27,87,80,43,73,87,67,80,80,87,60,60,97,70,63,87,47,73,100,87,27,67,93,100,80,73,87,80,80,100,20,53,43,87,10,87,53,93,93,100,50,53,47,27,87,80,43,73,87,67,80,93,87,80,73,100,87,93,93,60,Prva HNL
HNK Gorica,2lxdu85eno8hnzkzinx44wvjt,2kedgspgw4g8cinoapsc6bufp,S. Perić,Stefan Peric,29,Defender,Austria,Defender,128.0,0.0,73.0,19.0,201.0,3.0,0.0,1.0,1.0,0.0,1.0,2.0,11.0,6.0,0.0,357.0,0.0,2.0,3.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,83.4,47.5,0.0,100.0,0.0,55.0,37.5,75.0,0.1286273384867636,0.0,0.0,11.0,0.22163681,3.0,15.0,14.0,0.3258524100000001,121.0,32.26890756302521,0.0,18.403361344537814,4.7899159663865545,50.67226890756302,0.7563025210084033,0.0,0.2521008403361344,0.2521008403361344,0.0,0.2521008403361344,0.5042016806722689,2.773109243697479,1.512605042016807,0.0,0.0,0.5042016806722689,0.7563025210084033,0.2521008403361344,0.0,0.0,0.7563025210084033,0.7563025210084033,0.0,0.0,83.4,47.5,0.0,100.0,0.0,55.0,37.5,75.0,0.0324270601227135,0.0,0.0,2.773109243697479,0.0558748260504201,0.7563025210084033,3.7815126050420167,3.5294117647058822,0.0821476663865546,30.504201680672267,RB/RCB,87,23,93,100,93,63,17,57,67,40,27,37,47,57,53,43,37,80,53,53,40,47,30,50,53,67,87,23,97,43,67,47,67,67,17,43,100,100,70,100,87,60,90,80,23,73,100,80,33,17,53,60,40,20,27,27,27,53,43,40,60,40,53,40,27,20,50,53,67,87,23,97,43,67,47,67,60,17,43,93,80,60,73,67,53,93,Prva HNL
HNK Gorica,2lxdu85eno8hnzkzinx44wvjt,3thzdfntp1h4c2dubvbw7afx0,J. Frigan,Juraj Frigan,17,Midfielder,Croatia,Midfielder,36.0,1.0,30.0,2.0,65.0,0.0,2.0,1.0,0.0,1.0,3.0,3.0,13.0,1.0,0.0,221.0,0.0,3.0,5.0,1.0,0.0,1.0,3.0,4.0,0.0,0.0,85.53,66.67,50.0,33.33,0.0,48.15,0.0,57.14,0.0560779508415478,0.1735478934896655,0.0,2.0,0.03932202,0.0,5.0,2.0,0.1064218,26.0,14.660633484162895,0.4072398190045249,12.217194570135746,0.8144796380090498,26.47058823529412,0.0,0.8144796380090498,0.4072398190045249,0.0,0.4072398190045249,1.2217194570135743,1.2217194570135743,5.294117647058823,0.4072398190045249,0.0,0.0,1.2217194570135743,2.0361990950226243,0.4072398190045249,0.0,0.4072398190045249,1.2217194570135743,1.6289592760180995,0.0,0.0,85.53,66.67,50.0,33.33,0.0,48.15,0.0,57.14,0.0228371745508565,0.0706756127333479,0.0,0.8144796380090498,0.0160134923076923,0.0,2.0361990950226243,0.8144796380090498,0.0433391945701357,10.588235294117649,DM/CM,23,73,25,20,23,11,57,27,27,52,61,59,73,27,43,30,75,77,45,41,64,64,91,48,52,50,66,75,36,30,50,16,68,27,73,25,25,18,18,39,18,27,32,27,73,23,23,18,11,68,23,27,55,64,59,64,27,43,30,73,82,45,41,68,64,91,48,52,50,66,75,36,30,50,16,68,23,68,25,23,18,18,41,18,27,36,Prva HNL
HNK Gorica,2lxdu85eno8hnzkzinx44wvjt,5oy6la917n7xx70zkj2xtbomi,K. Čustović,Kevin Custovic,26,Midfielder,Sweden,Midfielder,20.0,3.0,28.0,3.0,45.0,2.0,6.0,0.0,0.0,0.0,6.0,6.0,12.0,1.0,0.0,174.0,0.0,3.0,1.0,5.0,0.0,0.0,2.0,3.0,0.0,0.0,78.95,50.0,21.43,83.33,0.0,57.14,66.67,75.0,0.0,0.5482609549493082,0.0,5.0,0.14782443,2.0,6.0,8.0,0.41787016,25.0,10.344827586206897,1.5517241379310345,14.482758620689657,1.5517241379310345,23.27586206896552,1.0344827586206895,3.103448275862069,0.0,0.0,0.0,3.103448275862069,3.103448275862069,6.206896551724138,0.5172413793103449,0.0,0.0,1.5517241379310345,0.5172413793103449,2.586206896551724,0.0,0.0,1.0344827586206895,1.5517241379310345,0.0,0.0,78.95,50.0,21.43,83.33,0.0,57.14,66.67,75.0,0.0,0.2835832525599869,0.0,2.586206896551724,0.0764609120689655,1.0344827586206895,3.103448275862069,4.137931034482759,0.2161397379310344,12.93103448275862,RM/RCM,60,90,60,70,80,90,100,30,50,30,100,100,100,20,60,50,80,50,100,60,30,90,70,60,60,80,40,60,100,50,80,100,70,30,100,40,70,60,60,80,80,80,80,40,100,60,80,60,100,100,30,50,30,100,100,100,20,60,50,80,60,100,60,30,80,60,60,60,80,40,60,100,50,80,100,70,30,100,40,80,60,60,80,80,80,80,Prva HNL
